Order Date,Aggregate,Furniture,Office Supplies,Technology,Total,Instance count,Furniture (mean),Office Supplies (mean),Technology (mean)
2015-06-12,Sum,2981.0,6426.0,6914.0,16321.0,,,,
2015-06-13,Sum,0.0,27713.0,8443.0,36156.0,,,,
2015-06-14,Sum,1327.0,0.0,0.0,1327.0,,,,
2015-06-15,Sum,7767.0,7763.0,13412.0,28942.0,,,,
2015-06-16,Sum,3939.0,8899.0,0.0,12838.0,,,,
2015-06-18,Sum,16522.0,53137.0,7752.0,77411.0,,,,
2015-06-19,Sum,4449.0,13987.0,0.0,18436.0,,,,
2015-06-20,Sum,2744.0,0.0,2745.0,5489.0,,,,
2015-06-21,Sum,0.0,0.0,5133.0,5133.0,,,,
2015-06-22,Sum,3520.0,340.0,0.0,3860.0,,,,
2015-06-23,Sum,0.0,6705.0,15003.0,21708.0,,,,
2015-06-25,Sum,4045.0,16685.0,0.0,20730.0,,,,
2015-06-26,Sum,792.0,2370.0,7534.0,10696.0,,,,
2015-06-28,Sum,6977.0,6976.0,0.0,13953.0,,,,
2015-06-29,Sum,2205.0,4794.0,0.0,6999.0,,,,
2015-07-02,Sum,6979.0,27063.0,0.0,34042.0,,,,
2015-07-03,Sum,2691.0,1640.0,0.0,4331.0,,,,
2015-07-04,Sum,0.0,9206.0,1253.0,10459.0,,,,
2015-07-05,Sum,2635.0,10045.0,4405.0,17085.0,,,,
2015-07-06,Sum,9615.0,7858.0,1019.0,18492.0,,,,
2015-07-08,Sum,0.0,4192.0,0.0,4192.0,,,,
2015-07-09,Sum,3680.0,37075.0,7461.0,48216.0,,,,
2015-07-10,Sum,0.0,3198.0,0.0,3198.0,,,,
2015-07-11,Sum,11194.0,16118.0,5040.0,32352.0,,,,
2015-07-12,Sum,9093.0,9095.0,21437.0,39625.0,,,,
2015-07-13,Sum,1702.0,6991.0,0.0,8693.0,,,,
2015-07-14,Sum,15733.0,15729.0,0.0,31462.0,,,,
2015-07-16,Sum,9681.0,13251.0,4049.0,26981.0,,,,
2015-07-17,Sum,6778.0,0.0,0.0,6778.0,,,,
2015-07-18,Sum,0.0,7340.0,5832.0,13172.0,,,,
2015-07-19,Sum,0.0,1451.0,0.0,1451.0,,,,
2015-07-20,Sum,8770.0,13647.0,6236.0,28653.0,,,,
2015-07-23,Sum,3324.0,8169.0,0.0,11493.0,,,,
2015-07-24,Sum,6498.0,13000.0,6500.0,25998.0,,,,
2015-07-25,Sum,12444.0,13509.0,6944.0,32897.0,,,,
2015-07-26,Sum,947.0,26626.0,0.0,27573.0,,,,
2015-07-27,Sum,0.0,0.0,6218.0,6218.0,,,,
2015-07-30,Sum,6823.0,2449.0,272.0,9544.0,,,,
2015-07-31,Sum,1003.0,1004.0,5583.0,7590.0,,,,
2015-08-01,Sum,1506.0,1505.0,0.0,3011.0,22.0,4817.227272727273,13042.772727272728,4476.863636363636
2015-08-02,Sum,4970.0,9612.0,14581.0,29163.0,,,,
2015-08-05,Sum,5858.0,17568.0,0.0,23426.0,,,,
2015-08-06,Sum,0.0,2307.0,0.0,2307.0,,,,
2015-08-07,Sum,5156.0,20907.0,0.0,26063.0,,,,
2015-08-08,Sum,2933.0,25849.0,0.0,28782.0,,,,
2015-08-09,Sum,17136.0,17176.0,4755.0,39067.0,,,,
2015-08-10,Sum,0.0,18808.0,13289.0,32097.0,,,,
2015-08-11,Sum,5758.0,7199.0,7200.0,20157.0,,,,
2015-08-13,Sum,0.0,21986.0,0.0,21986.0,,,,
2015-08-15,Sum,5203.0,7841.0,0.0,13044.0,,,,
2015-08-16,Sum,7975.0,39549.0,18492.0,66016.0,,,,
2015-08-17,Sum,0.0,1458.0,0.0,1458.0,,,,
2015-08-21,Sum,19431.0,13983.0,0.0,33414.0,,,,
2015-08-22,Sum,0.0,3384.0,0.0,3384.0,,,,
2015-08-23,Sum,0.0,36482.0,4019.0,40501.0,,,,
2015-08-24,Sum,11434.0,9752.0,15443.0,36629.0,,,,
2015-08-25,Sum,16265.0,9468.0,0.0,25733.0,,,,
2015-08-27,Sum,0.0,12867.0,0.0,12867.0,,,,
2015-08-28,Sum,0.0,0.0,3056.0,3056.0,,,,
2015-08-29,Sum,0.0,0.0,12943.0,12943.0,,,,
2015-08-31,Sum,2354.0,9240.0,4713.0,16307.0,,,,
2015-09-01,Sum,5635.0,6307.0,336.0,12278.0,23.0,7608.260869565217,23686.782608695652,7007.304347826087
2015-09-03,Sum,10502.0,12568.0,5339.0,28409.0,,,,
2015-09-04,Sum,0.0,13113.0,5736.0,18849.0,,,,
2015-09-05,Sum,15480.0,20512.0,0.0,35992.0,,,,
2015-09-06,Sum,5624.0,19799.0,8891.0,34314.0,,,,
2015-09-07,Sum,6915.0,21064.0,11911.0,39890.0,,,,
2015-09-08,Sum,6255.0,10115.0,0.0,16370.0,,,,
2015-09-10,Sum,18682.0,23116.0,0.0,41798.0,,,,
2015-09-11,Sum,0.0,13310.0,0.0,13310.0,,,,
2015-09-12,Sum,0.0,34146.0,2900.0,37046.0,,,,
2015-09-13,Sum,11977.0,13142.0,5188.0,30307.0,,,,
2015-09-14,Sum,3190.0,16047.0,3825.0,23062.0,,,,
2015-09-15,Sum,12355.0,26460.0,3818.0,42633.0,,,,
2015-09-17,Sum,22502.0,30581.0,21294.0,74377.0,,,,
2015-09-18,Sum,3761.0,31115.0,12441.0,47317.0,,,,
2015-09-19,Sum,1303.0,6169.0,11736.0,19208.0,,,,
2015-09-21,Sum,21883.0,45172.0,19816.0,86871.0,,,,
2015-09-22,Sum,6801.0,44865.0,0.0,51666.0,,,,
2015-09-24,Sum,10826.0,20501.0,11816.0,43143.0,,,,
2015-09-25,Sum,7862.0,44521.0,16957.0,69340.0,,,,
2015-09-26,Sum,0.0,26269.0,11317.0,37586.0,,,,
2015-09-27,Sum,3437.0,46593.0,7847.0,57877.0,,,,
2015-09-28,Sum,0.0,19311.0,0.0,19311.0,,,,
2015-10-01,Sum,0.0,7713.0,6268.0,13981.0,25.0,3405.52,10746.2,5257.52
2015-10-02,Sum,0.0,40721.0,10177.0,50898.0,,,,
2015-10-03,Sum,3859.0,2704.0,1568.0,8131.0,,,,
2015-10-04,Sum,2764.0,3429.0,0.0,6193.0,,,,
2015-10-05,Sum,12453.0,6479.0,5611.0,24543.0,,,,
2015-10-08,Sum,5509.0,6454.0,0.0,11963.0,,,,
2015-10-09,Sum,0.0,36749.0,13923.0,50672.0,,,,
2015-10-10,Sum,0.0,16738.0,0.0,16738.0,,,,
2015-10-11,Sum,4.0,5.0,5345.0,5354.0,,,,
2015-10-12,Sum,2500.0,11165.0,13885.0,27550.0,,,,
2015-10-13,Sum,848.0,0.0,847.0,1695.0,,,,
2015-10-15,Sum,12948.0,22692.0,1548.0,37188.0,,,,
2015-10-16,Sum,0.0,0.0,6969.0,6969.0,,,,
2015-10-17,Sum,0.0,3405.0,0.0,3405.0,,,,
2015-10-18,Sum,0.0,6137.0,6136.0,12273.0,,,,
2015-10-19,Sum,0.0,10268.0,9398.0,19666.0,,,,
2015-10-22,Sum,0.0,1174.0,0.0,1174.0,,,,
2015-10-23,Sum,11612.0,21690.0,17794.0,51096.0,,,,
2015-10-24,Sum,11798.0,16235.0,0.0,28033.0,,,,
2015-10-25,Sum,10922.0,11470.0,6539.0,28931.0,,,,
2015-10-26,Sum,0.0,2090.0,10321.0,12411.0,,,,
2015-10-28,Sum,1999.0,1995.0,0.0,3994.0,,,,
2015-10-29,Sum,0.0,12651.0,0.0,12651.0,,,,
2015-10-30,Sum,3694.0,5253.0,12995.0,21942.0,,,,
2015-10-31,Sum,4228.0,21438.0,2114.0,27780.0,,,,
2015-11-01,Sum,21714.0,6746.0,10838.0,39298.0,27.0,9579.777777777777,20063.85185185185,7878.740740740741
2015-11-02,Sum,6289.0,0.0,1167.0,7456.0,,,,
2015-11-03,Sum,7253.0,2586.0,2975.0,12814.0,,,,
2015-11-05,Sum,1833.0,20795.0,0.0,22628.0,,,,
2015-11-06,Sum,0.0,2015.0,0.0,2015.0,,,,
2015-11-07,Sum,5807.0,28113.0,0.0,33920.0,,,,
2015-11-08,Sum,10015.0,44842.0,14394.0,69251.0,,,,
2015-11-09,Sum,1989.0,30167.0,15690.0,47846.0,,,,
2015-11-10,Sum,5853.0,22557.0,6117.0,34527.0,,,,
2015-11-12,Sum,7622.0,14113.0,3811.0,25546.0,,,,
2015-11-13,Sum,15232.0,22713.0,19053.0,56998.0,,,,
2015-11-14,Sum,17251.0,16822.0,20138.0,54211.0,,,,
2015-11-15,Sum,0.0,20214.0,0.0,20214.0,,,,
2015-11-16,Sum,19429.0,18674.0,13803.0,51906.0,,,,
2015-11-17,Sum,17539.0,21955.0,5842.0,45336.0,,,,
2015-11-19,Sum,3698.0,14948.0,7953.0,26599.0,,,,
2015-11-20,Sum,40482.0,60718.0,17258.0,118458.0,,,,
2015-11-21,Sum,7832.0,36443.0,25269.0,69544.0,,,,
2015-11-22,Sum,1751.0,25610.0,8507.0,35868.0,,,,
2015-11-23,Sum,0.0,19805.0,0.0,19805.0,,,,
2015-11-24,Sum,66.0,20160.0,63.0,20289.0,,,,
2015-11-25,Sum,0.0,2095.0,0.0,2095.0,,,,
2015-11-26,Sum,4271.0,8122.0,5773.0,18166.0,,,,
2015-11-27,Sum,24205.0,32108.0,23709.0,80022.0,,,,
2015-11-28,Sum,14483.0,6730.0,258.0,21471.0,,,,
2015-11-29,Sum,1705.0,12141.0,1567.0,15413.0,,,,
2015-11-30,Sum,22335.0,30532.0,8541.0,61408.0,,,,
2015-12-01,Sum,15236.0,32665.0,0.0,47901.0,29.0,7005.758620689655,19374.068965517243,6261.862068965517
2015-12-03,Sum,388.0,9756.0,4001.0,14145.0,,,,
2015-12-04,Sum,23399.0,28582.0,11323.0,63304.0,,,,
2015-12-05,Sum,3677.0,9793.0,4157.0,17627.0,,,,
2015-12-06,Sum,6139.0,46988.0,16358.0,69485.0,,,,
2015-12-07,Sum,1295.0,11623.0,4979.0,17897.0,,,,
2015-12-08,Sum,0.0,9331.0,13101.0,22432.0,,,,
2015-12-09,Sum,0.0,980.0,0.0,980.0,,,,
2015-12-10,Sum,12864.0,58379.0,13902.0,85145.0,,,,
2015-12-11,Sum,19156.0,25555.0,6800.0,51511.0,,,,
2015-12-12,Sum,7027.0,48673.0,4754.0,60454.0,,,,
2015-12-13,Sum,0.0,13713.0,9869.0,23582.0,,,,
2015-12-14,Sum,17679.0,12677.0,2234.0,32590.0,,,,
2015-12-15,Sum,3154.0,1102.0,9917.0,14173.0,,,,
2015-12-16,Sum,0.0,6873.0,0.0,6873.0,,,,
2015-12-17,Sum,25476.0,18067.0,0.0,43543.0,,,,
2015-12-18,Sum,4995.0,19621.0,2262.0,26878.0,,,,
2015-12-19,Sum,7489.0,24899.0,24939.0,57327.0,,,,
2015-12-20,Sum,6061.0,11887.0,3445.0,21393.0,,,,
2015-12-21,Sum,1014.0,14867.0,9429.0,25310.0,,,,
2015-12-22,Sum,0.0,4013.0,0.0,4013.0,,,,
2015-12-23,Sum,0.0,2320.0,0.0,2320.0,,,,
2015-12-24,Sum,6335.0,12652.0,2305.0,21292.0,,,,
2015-12-25,Sum,20933.0,46463.0,17509.0,84905.0,,,,
2015-12-26,Sum,10984.0,7626.0,0.0,18610.0,,,,
2015-12-27,Sum,7729.0,21772.0,8124.0,37625.0,,,,
2015-12-28,Sum,0.0,4037.0,162.0,4199.0,,,,
2015-12-30,Sum,0.0,18031.0,12024.0,30055.0,,,,
2015-12-31,Sum,2137.0,38903.0,0.0,41040.0,,,,
2016-01-02,Sum,4919.0,0.0,4920.0,9839.0,,,,
2016-01-03,Sum,0.0,3074.0,0.0,3074.0,,,,
2016-01-04,Sum,0.0,11737.0,2898.0,14635.0,,,,
2016-01-05,Sum,0.0,864.0,1728.0,2592.0,,,,
2016-01-07,Sum,0.0,2162.0,0.0,2162.0,,,,
2016-01-08,Sum,6851.0,22469.0,7810.0,37130.0,,,,
2016-01-09,Sum,3702.0,0.0,6419.0,10121.0,,,,
2016-01-10,Sum,11637.0,0.0,4668.0,16305.0,,,,
2016-01-11,Sum,0.0,2053.0,1028.0,3081.0,,,,
2016-01-14,Sum,7270.0,7269.0,0.0,14539.0,,,,
2016-01-15,Sum,3236.0,22954.0,2880.0,29070.0,,,,
2016-01-16,Sum,0.0,26.0,27.0,53.0,,,,
2016-01-17,Sum,876.0,0.0,4058.0,4934.0,,,,
2016-01-21,Sum,5753.0,0.0,0.0,5753.0,,,,
2016-01-22,Sum,7637.0,26159.0,12459.0,46255.0,,,,
2016-01-23,Sum,7294.0,0.0,0.0,7294.0,,,,
2016-01-24,Sum,0.0,4612.0,0.0,4612.0,,,,
2016-01-25,Sum,0.0,8655.0,0.0,8655.0,,,,
2016-01-30,Sum,15131.0,24758.0,0.0,39889.0,,,,
2016-01-31,Sum,0.0,17619.0,4999.0,22618.0,,,,
2016-02-01,Sum,0.0,3242.0,0.0,3242.0,22.0,2356.2727272727275,5636.0,1238.7727272727273
2016-02-02,Sum,0.0,5614.0,0.0,5614.0,,,,
2016-02-03,Sum,5754.0,0.0,0.0,5754.0,,,,
2016-02-04,Sum,6043.0,0.0,0.0,6043.0,,,,
2016-02-05,Sum,2773.0,9716.0,2779.0,15268.0,,,,
2016-02-06,Sum,5810.0,0.0,0.0,5810.0,,,,
2016-02-07,Sum,0.0,4426.0,1729.0,6155.0,,,,
2016-02-08,Sum,0.0,0.0,1828.0,1828.0,,,,
2016-02-11,Sum,0.0,0.0,1809.0,1809.0,,,,
2016-02-12,Sum,0.0,14389.0,0.0,14389.0,,,,
2016-02-13,Sum,0.0,721.0,0.0,721.0,,,,
2016-02-14,Sum,15627.0,15623.0,0.0,31250.0,,,,
2016-02-15,Sum,0.0,2487.0,0.0,2487.0,,,,
2016-02-16,Sum,1823.0,5467.0,0.0,7290.0,,,,
2016-02-19,Sum,854.0,17948.0,0.0,18802.0,,,,
2016-02-20,Sum,0.0,3456.0,0.0,3456.0,,,,
2016-02-21,Sum,5306.0,14280.0,8297.0,27883.0,,,,
2016-02-22,Sum,0.0,7752.0,10811.0,18563.0,,,,
2016-02-23,Sum,0.0,6237.0,0.0,6237.0,,,,
2016-02-25,Sum,0.0,2742.0,0.0,2742.0,,,,
2016-02-27,Sum,7848.0,6134.0,0.0,13982.0,,,,
2016-02-29,Sum,0.0,3758.0,0.0,3758.0,,,,
2016-03-01,Sum,1083.0,2169.0,5039.0,8291.0,25.0,4853.04,10112.76,4238.48
2016-03-03,Sum,12509.0,29092.0,21386.0,62987.0,,,,
2016-03-04,Sum,0.0,10087.0,0.0,10087.0,,,,
2016-03-05,Sum,0.0,1839.0,0.0,1839.0,,,,
2016-03-07,Sum,0.0,0.0,839.0,839.0,,,,
2016-03-08,Sum,8282.0,22594.0,7464.0,38340.0,,,,
2016-03-10,Sum,1876.0,6014.0,10078.0,17968.0,,,,
2016-03-11,Sum,4221.0,2806.0,45.0,7072.0,,,,
2016-03-12,Sum,5960.0,22285.0,0.0,28245.0,,,,
2016-03-13,Sum,18011.0,52561.0,22409.0,92981.0,,,,
2016-03-14,Sum,9881.0,13977.0,0.0,23858.0,,,,
2016-03-15,Sum,7649.0,7648.0,1615.0,16912.0,,,,
2016-03-17,Sum,4402.0,14933.0,3737.0,23072.0,,,,
2016-03-18,Sum,495.0,6474.0,0.0,6969.0,,,,
2016-03-19,Sum,7933.0,0.0,0.0,7933.0,,,,
2016-03-20,Sum,4353.0,1773.0,1338.0,7464.0,,,,
2016-03-21,Sum,6939.0,10113.0,0.0,17052.0,,,,
2016-03-22,Sum,7695.0,0.0,1672.0,9367.0,,,,
2016-03-24,Sum,0.0,4229.0,3030.0,7259.0,,,,
2016-03-25,Sum,0.0,7931.0,3371.0,11302.0,,,,
2016-03-26,Sum,0.0,3823.0,3160.0,6983.0,,,,
2016-03-28,Sum,0.0,15669.0,0.0,15669.0,,,,
2016-03-29,Sum,13909.0,15474.0,9936.0,39319.0,,,,
2016-03-30,Sum,0.0,1328.0,0.0,1328.0,,,,
2016-03-31,Sum,6128.0,0.0,10843.0,16971.0,,,,
2016-04-01,Sum,10785.0,30072.0,453.0,41310.0,24.0,4486.125,12699.875,2060.75
2016-04-03,Sum,5898.0,5059.0,5899.0,16856.0,,,,
2016-04-04,Sum,0.0,9684.0,4243.0,13927.0,,,,
2016-04-05,Sum,0.0,89.0,0.0,89.0,,,,
2016-04-07,Sum,4735.0,0.0,754.0,5489.0,,,,
2016-04-08,Sum,18620.0,31276.0,1198.0,51094.0,,,,
2016-04-09,Sum,5400.0,4615.0,3054.0,13069.0,,,,
2016-04-10,Sum,0.0,44325.0,0.0,44325.0,,,,
2016-04-12,Sum,14267.0,22763.0,0.0,37030.0,,,,
2016-04-13,Sum,0.0,7775.0,0.0,7775.0,,,,
2016-04-14,Sum,2398.0,10594.0,0.0,12992.0,,,,
2016-04-15,Sum,552.0,6299.0,863.0,7714.0,,,,
2016-04-16,Sum,4279.0,22490.0,11408.0,38177.0,,,,
2016-04-17,Sum,10620.0,3790.0,2644.0,17054.0,,,,
2016-04-18,Sum,0.0,12625.0,7781.0,20406.0,,,,
2016-04-19,Sum,1403.0,52113.0,8713.0,62229.0,,,,
2016-04-21,Sum,0.0,11802.0,0.0,11802.0,,,,
2016-04-22,Sum,3850.0,2975.0,0.0,6825.0,,,,
2016-04-23,Sum,0.0,9173.0,325.0,9498.0,,,,
2016-04-24,Sum,4988.0,13211.0,1180.0,19379.0,,,,
2016-04-25,Sum,0.0,667.0,332.0,999.0,,,,
2016-04-26,Sum,4648.0,0.0,0.0,4648.0,,,,
2016-04-28,Sum,10527.0,1684.0,611.0,12822.0,,,,
2016-04-30,Sum,4697.0,1716.0,0.0,6413.0,,,,
2016-05-01,Sum,2665.0,22919.0,0.0,25584.0,28.0,4413.25,16820.714285714286,3615.6428571428573
2016-05-02,Sum,5316.0,31303.0,0.0,36619.0,,,,
2016-05-03,Sum,0.0,13311.0,0.0,13311.0,,,,
2016-05-05,Sum,18673.0,16169.0,2590.0,37432.0,,,,
2016-05-06,Sum,2382.0,14753.0,3360.0,20495.0,,,,
2016-05-07,Sum,4367.0,4361.0,4367.0,13095.0,,,,
2016-05-08,Sum,1602.0,11345.0,1635.0,14582.0,,,,
2016-05-09,Sum,0.0,15545.0,8327.0,23872.0,,,,
2016-05-10,Sum,0.0,6573.0,0.0,6573.0,,,,
2016-05-11,Sum,0.0,161.0,0.0,161.0,,,,
2016-05-12,Sum,0.0,12439.0,0.0,12439.0,,,,
2016-05-14,Sum,6960.0,24001.0,12080.0,43041.0,,,,
2016-05-15,Sum,0.0,23820.0,0.0,23820.0,,,,
2016-05-16,Sum,0.0,5281.0,0.0,5281.0,,,,
2016-05-17,Sum,12496.0,36591.0,0.0,49087.0,,,,
2016-05-18,Sum,0.0,3355.0,0.0,3355.0,,,,
2016-05-19,Sum,4209.0,18653.0,0.0,22862.0,,,,
2016-05-20,Sum,639.0,8296.0,793.0,9728.0,,,,
2016-05-21,Sum,0.0,18498.0,3468.0,21966.0,,,,
2016-05-22,Sum,2442.0,9612.0,7331.0,19385.0,,,,
2016-05-23,Sum,1330.0,14433.0,14300.0,30063.0,,,,
2016-05-24,Sum,0.0,10005.0,0.0,10005.0,,,,
2016-05-25,Sum,2986.0,5975.0,0.0,8961.0,,,,
2016-05-26,Sum,9525.0,27110.0,14493.0,51128.0,,,,
2016-05-27,Sum,20382.0,25821.0,0.0,46203.0,,,,
2016-05-28,Sum,3169.0,17822.0,14163.0,35154.0,,,,
2016-05-29,Sum,3960.0,8452.0,534.0,12946.0,,,,
2016-05-30,Sum,20468.0,64376.0,13797.0,98641.0,,,,
2016-06-02,Sum,0.0,24487.0,0.0,24487.0,,,,
2016-06-04,Sum,6173.0,3154.0,2844.0,12171.0,,,,
2016-06-05,Sum,0.0,24500.0,0.0,24500.0,,,,
2016-06-06,Sum,0.0,27665.0,16864.0,44529.0,,,,
2016-06-07,Sum,0.0,10304.0,0.0,10304.0,,,,
2016-06-09,Sum,11515.0,0.0,4766.0,16281.0,,,,
2016-06-10,Sum,558.0,5699.0,0.0,6257.0,,,,
2016-06-11,Sum,2430.0,16194.0,8428.0,27052.0,,,,
2016-06-12,Sum,120.0,18168.0,561.0,18849.0,,,,
2016-06-13,Sum,0.0,10736.0,3662.0,14398.0,,,,
2016-06-14,Sum,20279.0,10193.0,9094.0,39566.0,,,,
2016-06-15,Sum,0.0,6050.0,0.0,6050.0,,,,
2016-06-16,Sum,0.0,4179.0,0.0,4179.0,,,,
2016-06-17,Sum,21739.0,34109.0,7805.0,63653.0,,,,
2016-06-18,Sum,0.0,6849.0,0.0,6849.0,,,,
2016-06-19,Sum,0.0,941.0,0.0,941.0,,,,
2016-06-20,Sum,8599.0,12625.0,9329.0,30553.0,,,,
2016-06-21,Sum,5228.0,10453.0,0.0,15681.0,,,,
2016-06-23,Sum,0.0,42186.0,6930.0,49116.0,,,,
2016-06-24,Sum,0.0,4704.0,8217.0,12921.0,,,,
2016-06-25,Sum,16999.0,6486.0,0.0,23485.0,,,,
2016-06-26,Sum,3957.0,8753.0,1694.0,14404.0,,,,
2016-06-27,Sum,2905.0,2904.0,6149.0,11958.0,,,,
2016-06-28,Sum,6751.0,35629.0,3922.0,46302.0,,,,
2016-06-29,Sum,0.0,1901.0,0.0,1901.0,,,,
2016-07-01,Sum,0.0,12522.0,7473.0,19995.0,25.0,4425.48,17440.44,5253.04
2016-07-02,Sum,1159.0,0.0,0.0,1159.0,,,,
2016-07-03,Sum,0.0,7131.0,0.0,7131.0,,,,
2016-07-04,Sum,14842.0,8908.0,11875.0,35625.0,,,,
2016-07-07,Sum,10529.0,29034.0,10509.0,50072.0,,,,
2016-07-08,Sum,1941.0,22417.0,8993.0,33351.0,,,,
2016-07-09,Sum,2825.0,0.0,0.0,2825.0,,,,
2016-07-10,Sum,0.0,8826.0,7238.0,16064.0,,,,
2016-07-12,Sum,0.0,0.0,478.0,478.0,,,,
2016-07-14,Sum,15396.0,34328.0,11259.0,60983.0,,,,
2016-07-15,Sum,7932.0,10171.0,0.0,18103.0,,,,
2016-07-16,Sum,3365.0,35806.0,8167.0,47338.0,,,,
2016-07-17,Sum,12550.0,46364.0,14601.0,73515.0,,,,
2016-07-18,Sum,4246.0,7272.0,11578.0,23096.0,,,,
2016-07-19,Sum,11975.0,23950.0,14557.0,50482.0,,,,
2016-07-20,Sum,0.0,0.0,7987.0,7987.0,,,,
2016-07-21,Sum,5834.0,43687.0,0.0,49521.0,,,,
2016-07-22,Sum,1528.0,21426.0,4441.0,27395.0,,,,
2016-07-23,Sum,0.0,41276.0,836.0,42112.0,,,,
2016-07-24,Sum,6762.0,0.0,0.0,6762.0,,,,
2016-07-25,Sum,5078.0,26618.0,1987.0,33683.0,,,,
2016-07-28,Sum,0.0,18286.0,0.0,18286.0,,,,
2016-07-29,Sum,0.0,8324.0,0.0,8324.0,,,,
2016-07-30,Sum,0.0,24993.0,0.0,24993.0,,,,
2016-07-31,Sum,4675.0,4672.0,9347.0,18694.0,,,,
2016-08-01,Sum,0.0,14873.0,7770.0,22643.0,26.0,3154.5384615384614,13933.538461538461,5728.7307692307695
2016-08-02,Sum,5245.0,5247.0,5246.0,15738.0,,,,
2016-08-03,Sum,0.0,6158.0,6159.0,12317.0,,,,
2016-08-04,Sum,1766.0,16159.0,4086.0,22011.0,,,,
2016-08-06,Sum,0.0,3447.0,5943.0,9390.0,,,,
2016-08-07,Sum,0.0,0.0,6583.0,6583.0,,,,
2016-08-08,Sum,3497.0,19051.0,0.0,22548.0,,,,
2016-08-09,Sum,0.0,7036.0,3518.0,10554.0,,,,
2016-08-12,Sum,4646.0,1087.0,2573.0,8306.0,,,,
2016-08-13,Sum,3763.0,29131.0,6022.0,38916.0,,,,
2016-08-14,Sum,0.0,12429.0,5381.0,17810.0,,,,
2016-08-15,Sum,2858.0,2364.0,3643.0,8865.0,,,,
2016-08-16,Sum,6134.0,10548.0,0.0,16682.0,,,,
2016-08-17,Sum,0.0,3350.0,0.0,3350.0,,,,
2016-08-18,Sum,0.0,12916.0,2956.0,15872.0,,,,
2016-08-19,Sum,0.0,21291.0,0.0,21291.0,,,,
2016-08-20,Sum,0.0,0.0,1902.0,1902.0,,,,
2016-08-21,Sum,12499.0,31231.0,20601.0,64331.0,,,,
2016-08-22,Sum,0.0,18711.0,0.0,18711.0,,,,
2016-08-23,Sum,6134.0,56296.0,14123.0,76553.0,,,,
2016-08-26,Sum,12026.0,27783.0,38396.0,78205.0,,,,
2016-08-27,Sum,3343.0,34817.0,3344.0,41504.0,,,,
2016-08-28,Sum,4072.0,10833.0,2693.0,17598.0,,,,
2016-08-29,Sum,9369.0,10751.0,1343.0,21463.0,,,,
2016-08-30,Sum,6666.0,989.0,6665.0,14320.0,,,,
2016-08-31,Sum,0.0,5774.0,0.0,5774.0,,,,
2016-09-01,Sum,6080.0,55151.0,21633.0,82864.0,28.0,9955.67857142857,30360.714285714286,5188.535714285715
2016-09-02,Sum,15427.0,55517.0,13847.0,84791.0,,,,
2016-09-03,Sum,22504.0,27002.0,871.0,50377.0,,,,
2016-09-04,Sum,11368.0,53783.0,0.0,65151.0,,,,
2016-09-05,Sum,48900.0,108273.0,8681.0,165854.0,,,,
2016-09-06,Sum,1043.0,15338.0,6395.0,22776.0,,,,
2016-09-08,Sum,22362.0,49679.0,9879.0,81920.0,,,,
2016-09-09,Sum,3568.0,3987.0,0.0,7555.0,,,,
2016-09-10,Sum,2494.0,5445.0,9202.0,17141.0,,,,
2016-09-11,Sum,0.0,57021.0,10920.0,67941.0,,,,
2016-09-12,Sum,7778.0,41431.0,6842.0,56051.0,,,,
2016-09-13,Sum,7388.0,51686.0,14771.0,73845.0,,,,
2016-09-14,Sum,0.0,2554.0,0.0,2554.0,,,,
2016-09-15,Sum,0.0,10777.0,0.0,10777.0,,,,
2016-09-16,Sum,7271.0,14271.0,0.0,21542.0,,,,
2016-09-17,Sum,5506.0,7213.0,7105.0,19824.0,,,,
2016-09-18,Sum,30314.0,18192.0,0.0,48506.0,,,,
2016-09-19,Sum,7264.0,35031.0,3719.0,46014.0,,,,
2016-09-20,Sum,11213.0,17065.0,0.0,28278.0,,,,
2016-09-22,Sum,6465.0,24271.0,3622.0,34358.0,,,,
2016-09-23,Sum,12170.0,39699.0,0.0,51869.0,,,,
2016-09-24,Sum,24530.0,34236.0,0.0,58766.0,,,,
2016-09-25,Sum,12655.0,42940.0,5620.0,61215.0,,,,
2016-09-26,Sum,3109.0,39296.0,11764.0,54169.0,,,,
2016-09-27,Sum,2404.0,19652.0,6908.0,28964.0,,,,
2016-09-28,Sum,0.0,377.0,0.0,377.0,,,,
2016-09-29,Sum,0.0,15988.0,3500.0,19488.0,,,,
2016-09-30,Sum,6946.0,4225.0,0.0,11171.0,,,,
2016-10-01,Sum,4562.0,17053.0,3931.0,25546.0,26.0,5115.115384615385,16091.76923076923,4200.384615384615
2016-10-02,Sum,0.0,34819.0,6827.0,41646.0,,,,
2016-10-03,Sum,15224.0,24518.0,0.0,39742.0,,,,
2016-10-04,Sum,0.0,19638.0,7667.0,27305.0,,,,
2016-10-06,Sum,0.0,21552.0,15287.0,36839.0,,,,
2016-10-07,Sum,0.0,14830.0,4751.0,19581.0,,,,
2016-10-08,Sum,2557.0,17249.0,0.0,19806.0,,,,
2016-10-09,Sum,13866.0,13864.0,2785.0,30515.0,,,,
2016-10-10,Sum,15938.0,14547.0,7969.0,38454.0,,,,
2016-10-13,Sum,12480.0,33089.0,2164.0,47733.0,,,,
2016-10-14,Sum,3801.0,15218.0,5287.0,24306.0,,,,
2016-10-15,Sum,0.0,32404.0,2523.0,34927.0,,,,
2016-10-16,Sum,7317.0,0.0,0.0,7317.0,,,,
